const unsigned short bigYCart[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0x2103, 0xA4D1, 0xB572, 0x9490, 0x6B6C, 0x630B, 0x5B0B, 0x630B,
 0x630B, 0x5B0B, 0x5B0A, 0x6B6C, 0x8C4F, 0xB552, 0xAD32, 0x4207, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x0020, 0x83ED, 0xBD93, 0xA511, 0x840E, 0x6B6C, 0x632B, 0x630B, 0x5B0A,
 0x632B, 0x6B4C, 0x840E, 0xA4F1, 0xBD93, 0x83EE, 0x0861, 0x0000, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0x0000, 0x39E6, 0xB573, 0xA4F1, 0x6B6C, 0x5B0A, 0x634B, 0x6B6C, 0x632B, 0x5B0B, 0x630B, 0x632B,
 0x6B6C, 0x634B, 0x5B0B, 0x632B, 0x9C90, 0xBD93, 0x5ACA, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE71C, 0x0000, 0x2103, 0xAD11, 0xAD32, 0x7BCD, 0x5B0B, 0x632B, 0x634B, 0x6B6C, 0x6B6C, 0x6B6C, 0x6B6C, 0x634B,
 0x630B, 0x5B0A, 0x7BCD, 0xAD32, 0xAD32, 0x2124, 0x0000, 0xCE59, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF7D, 0x0000, 0x3185, 0xB573, 0x9490, 0x5B0B, 0x632B, 0x6B6C, 0x4228, 0x18C2, 0x0841, 0x0000, 0x0020, 0x0021, 0x18C3, 0x4A48,
 0x6B6C, 0x632B, 0x5AEA, 0x8C2E, 0xBD93, 0x5AC9, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0x0020, 0x18C3, 0xAD32, 0xA4F1, 0x634B, 0x630B, 0x6B6C, 0x5AEA, 0x3185, 0x18C3, 0x0861, 0x1082, 0x18E3, 0x39C6, 0x632B, 0x6B6C,
 0x630B, 0x632B, 0xA4D1, 0xB552, 0x2924, 0x0000, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0x0841,
 0xAD52, 0x9CB0, 0x5B0B, 0x634B, 0x5AEA, 0x1082, 0x0020, 0x2124, 0x3185, 0x39E6, 0x1082, 0x4A67, 0x39E6, 0x0000, 0x10A2, 0x5AEA,
 0x6B4C, 0x5AEA, 0x8C4F, 0xB573, 0x2944, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0x0000, 0xA4F1,
 0xA4F1, 0x632B, 0x632B, 0x634B, 0x2144, 0x0020, 0x10A2, 0x2124, 0x3185, 0x1082, 0x2984, 0x18C2, 0x0020, 0x31A6, 0x6B6C, 0x632B,
 0x630B, 0xA4F1, 0xAD11, 0x0020, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x0000, 0x7BCD, 0xAD32, 0x632B,
 0x634B, 0x5ACA, 0x0020, 0x3185, 0x1082, 0x2965, 0x3A07, 0x39C6, 0x0021, 0x846C, 0x5AE9, 0x1082, 0x18E3, 0x0020, 0x52CA, 0x634B,
 0x5B0B, 0xA4D0, 0xA4F1, 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x0000, 0x6B4B, 0xB552, 0x6B4B, 0x632B,
 0x632B, 0x0861, 0x10A2, 0x0841, 0x39E6, 0x39E7, 0x39E6, 0x0021, 0x8C8C, 0x5B0A, 0x0861, 0x0841, 0x18C2, 0x6B4C, 0x632B, 0x6B4B,
 0xB552, 0x7BCD, 0x0000, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3A08, 0x18E3, 0xB573, 0x83EE, 0x630B, 0x634B, 0x0841,
 0x18E2, 0x8C8D, 0x5AEA, 0x0020, 0x3185, 0x2124, 0x31A4, 0x844D, 0x2965, 0x2124, 0x4207, 0x2104, 0x0020, 0x632B, 0x632B, 0x6B6C,
 0xB573, 0x41E7, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x18C2, 0xB573, 0x840E, 0x5B0B, 0x6B6C, 0x1082, 0x2123,
 0x844D, 0x4207, 0x0021, 0x39E6, 0x2124, 0x2984, 0x844C, 0x2985, 0x2124, 0x39E7, 0x1081, 0x18C3, 0x6B6C, 0x5B0B, 0x83EE, 0xB573,
 0x18C3, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x0000, 0x6B2B, 0xAD32, 0x630B, 0x6B6C, 0x2965, 0x1082, 0x18C3, 0x3A05,
 0x7C0C, 0x52A9, 0x0861, 0x0841, 0x6369, 0x73AC, 0x0861, 0x39C6, 0x39E7, 0x4207, 0x10A2, 0x2104, 0x6B6C, 0x5B0A, 0x9CD0, 0x948F,
 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0000, 0x630A, 0xB552, 0x632B, 0x6B4C, 0x31A5, 0x0861, 0x0861, 0x6B69, 0x73AC,
 0x31A5, 0x1082, 0x1062, 0x73CA, 0x73AC, 0x0861, 0x39C6, 0x39E7, 0x39E7, 0x0841, 0x39E7, 0x6B4C, 0x630B, 0xAD32, 0x738C, 0x0000,
 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x0000, 0xA4F1, 0x946F, 0x5B0B, 0x632B, 0x0020, 0x3185, 0x3A07, 0x0841, 0x52C7, 0x6B6B,
 0x0861, 0x0861, 0x1082, 0x0862, 0x10A2, 0x2944, 0x18C3, 0x0861, 0x0821, 0x0020, 0x5AEA, 0x632B, 0x83EE, 0xB552, 0x0841, 0x7BCF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0xA4F1, 0x946F, 0x5B0B, 0x632B, 0x0020, 0x3185, 0x39C6, 0x0021, 0x73CA, 0x738B, 0x0861,
 0x0020, 0x18C2, 0x2944, 0x10A2, 0x31C6, 0x2944, 0x18E3, 0x0841, 0x0861, 0x6B4C, 0x5B0B, 0x8C4F, 0xA4F1, 0x0000, 0xA514, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x7BEF, 0x0841, 0xB532, 0x7BED, 0x632B, 0x4227, 0x0861, 0x4207, 0x39E7, 0x39E7, 0x1082, 0x0861, 0x39E6, 0x6B6B,
 0x6B8B, 0x52C8, 0x0000, 0x31C5, 0x52A7, 0x6B69, 0x7C2C, 0x18C2, 0x39E7, 0x634B, 0x6B6C, 0xB573, 0x3185, 0x2966, 0xFFFF, 0xFFFF,
 0xFFFF, 0x738E, 0x0861, 0xB552, 0x7BCD, 0x632B, 0x4207, 0x0841, 0x3A07, 0x3A07, 0x31A5, 0x18C2, 0x18C2, 0x2944, 0x5B09, 0x630A,
 0x2984, 0x0021, 0x18C2, 0x2964, 0x4A66, 0x5B29, 0x0841, 0x4A68, 0x632B, 0x7BAD, 0xB573, 0x18A2, 0x52AB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF,
 0x528A, 0x2104, 0xB573, 0x738C, 0x634B, 0x2965, 0x1082, 0x2104, 0x1082, 0x0861, 0x0841, 0x2124, 0x632A, 0x6B4B, 0x634A, 0x73AC,
 0x2984, 0x52C8, 0x73CC, 0x632A, 0x52A9, 0x18E3, 0x2945, 0x6B4C, 0x632B, 0xB552, 0x4A48, 0x18E3, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7,
 0x2965, 0xB572, 0x6B6C, 0x6B4C, 0x2944, 0x18C3, 0x3185, 0x2104, 0x18C3, 0x0841, 0x2103, 0x632A, 0x6B6B, 0x634B, 0x7BEC, 0x18C2,
 0x73AA, 0x842C, 0x73AC, 0x73AC, 0x18C2, 0x31C6, 0x634B, 0x6B4C, 0xB572, 0x39A6, 0x31A6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x0862, 0x2965,
 0xB573, 0x6B6C, 0x6B4C, 0x2944, 0x1082, 0x31A5, 0x4A47, 0x630A, 0x39E6, 0x2964, 0x630A, 0x634B, 0x634A, 0x6B6B, 0x4A67, 0x0862,
 0x1082, 0x0841, 0x10A2, 0x1082, 0x2124, 0x6B6C, 0x632B, 0xAD32, 0x5268, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x39A6, 0xB572,
 0x6B4C, 0x6B6C, 0x2103, 0x0841, 0x18C2, 0x2965, 0x4A47, 0x2944, 0x31A5, 0x632A, 0x634A, 0x634A, 0x6B8B, 0x3A06, 0x2103, 0x2944,
 0x10A2, 0x0841, 0x0841, 0x2965, 0x6B4C, 0x634B, 0xB552, 0x39E6, 0x2965, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0x4207, 0x5AA9, 0x0841, 0x2944, 0xB573, 0x738C,
 0x6B4C, 0x2944, 0x31A5, 0x846D, 0x7C2C, 0x7BEB, 0x4226, 0x10A2, 0x5AE9, 0x6B6B, 0x6B4B, 0x73CC, 0x2103, 0x18C3, 0x39C6, 0x39C6,
 0x4207, 0x18E3, 0x2144, 0x6B6C, 0x632B, 0xB552, 0x5268, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x3165, 0xB572, 0x6B6C, 0x6B6C,
 0x18E3, 0x39E6, 0x7C0C, 0x7C0C, 0x844D, 0x4246, 0x2124, 0x630A, 0x6B4B, 0x634A, 0x73CC, 0x2144, 0x10A2, 0x2944, 0x31A5, 0x4207,
 0x18C3, 0x2965, 0x6B4C, 0x634B, 0xB552, 0x4207, 0x2124, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3186, 0x5289, 0x52A9, 0x0861, 0x18E3, 0xB552, 0x7BCD, 0x632B, 0x39E7,
 0x1081, 0x2143, 0x1081, 0x0841, 0x18C3, 0x0841, 0x18E3, 0x52A8, 0x5AE9, 0x2964, 0x2944, 0x1082, 0x2965, 0x39C6, 0x39E7, 0x0861,
 0x3A07, 0x634B, 0x6B6C, 0xB573, 0x3185, 0x18E3, 0x8410, 0x7BEF, 0x8C51, 0x2945, 0x2944, 0xB572, 0x738C, 0x634B, 0x2965, 0x2143,
 0x4A87, 0x2943, 0x10A2, 0x1082, 0x0841, 0x39E6, 0x634A, 0x6B6B, 0x4247, 0x1081, 0x0841, 0x39C6, 0x39E6, 0x39E7, 0x0861, 0x4207,
